# Pathway	merged_LHC-15273040Week-4_S97_L002__kneaddata_paired_Abundance
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	30.0955096807
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|g__Anaerotignum.s__Anaerotignum_lactatifermentans	22.7212857995
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis	1617.7954481233
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Blautia.s__Blautia_wexlerae	528.1234878639
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Blautia.s__Blautia_obeum	523.2506015001
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|unclassified	491.4588212067
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Erysipelatoclostridium.s__Erysipelatoclostridium_ramosum	49.3398771597
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Asaccharobacter.s__Asaccharobacter_celatus	47.3382764742
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Erysipelatoclostridium.s__Clostridium_innocuum	45.4448420837
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Roseburia.s__Roseburia_intestinalis	33.0167469279
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	30.0955096807
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Anaerotignum.s__Anaerotignum_lactatifermentans	22.7212857995
NONMEVIPP-PWY: methylerythritol phosphate pathway I	1599.3929292371
NONMEVIPP-PWY: methylerythritol phosphate pathway I|g__Blautia.s__Blautia_obeum	501.8306785617
NONMEVIPP-PWY: methylerythritol phosphate pathway I|unclassified	448.4751813054
NONMEVIPP-PWY: methylerythritol phosphate pathway I|g__Blautia.s__Blautia_wexlerae	428.6512727364
NONMEVIPP-PWY: methylerythritol phosphate pathway I|g__Roseburia.s__Roseburia_intestinalis	34.1846899754
NONMEVIPP-PWY: methylerythritol phosphate pathway I|g__Erysipelatoclostridium.s__Erysipelatoclostridium_ramosum	32.9747129167
NONMEVIPP-PWY: methylerythritol phosphate pathway I|g__Erysipelatoclostridium.s__Clostridium_innocuum	32.6399667551
NONMEVIPP-PWY: methylerythritol phosphate pathway I|g__Asaccharobacter.s__Asaccharobacter_celatus	21.1660208608
NONMEVIPP-PWY: methylerythritol phosphate pathway I|g__Anaerotignum.s__Anaerotignum_lactatifermentans	20.9038753487
PWY-2942: L-lysine biosynthesis III	1598.8709575441
PWY-2942: L-lysine biosynthesis III|g__Blautia.s__Blautia_obeum	649.0956935214
PWY-2942: L-lysine biosynthesis III|unclassified	299.6276853226
PWY-2942: L-lysine biosynthesis III|g__Blautia.s__Blautia_wexlerae	138.8374165741
PWY-2942: L-lysine biosynthesis III|g__Erysipelatoclostridium.s__Erysipelatoclostridium_ramosum	37.1795417896
PWY-2942: L-lysine biosynthesis III|g__Erysipelatoclostridium.s__Clostridium_innocuum	36.4116568721
PWY-2942: L-lysine biosynthesis III|g__Asaccharobacter.s__Asaccharobacter_celatus	33.4316974550
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I	1590.9819109512
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|g__Blautia.s__Blautia_obeum	561.0922281373
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|unclassified	481.1468392553
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|g__Blautia.s__Blautia_wexlerae	403.1593806982
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|g__Erysipelatoclostridium.s__Clostridium_innocuum	40.8680993277
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|g__Erysipelatoclostridium.s__Erysipelatoclostridium_ramosum	35.3028618690
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|g__Roseburia.s__Roseburia_intestinalis	34.7130408521
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	28.9229141609
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|g__Anaerotignum.s__Anaerotignum_lactatifermentans	21.3695869967
PWY-5097: L-lysine biosynthesis VI	1589.0012852001
PWY-5097: L-lysine biosynthesis VI|g__Blautia.s__Blautia_obeum	493.9348739948
PWY-5097: L-lysine biosynthesis VI|unclassified	324.2022499549
PWY-5097: L-lysine biosynthesis VI|g__Blautia.s__Blautia_wexlerae	160.6350912330
PWY-5097: L-lysine biosynthesis VI|g__Erysipelatoclostridium.s__Clostridium_innocuum	37.2395053284
PWY-5097: L-lysine biosynthesis VI|g__Roseburia.s__Roseburia_intestinalis	31.6024099560
PWY-5097: L-lysine biosynthesis VI|g__Asaccharobacter.s__Asaccharobacter_celatus	29.9679172884
PWY-5097: L-lysine biosynthesis VI|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	26.2395159056
PWY-5097: L-lysine biosynthesis VI|g__Erysipelatoclostridium.s__Erysipelatoclostridium_ramosum	25.3279718466
PWY-5686: UMP biosynthesis I	1564.6322756323
PWY-5686: UMP biosynthesis I|g__Blautia.s__Blautia_wexlerae	612.7505027669
PWY-5686: UMP biosynthesis I|unclassified	415.2901609088
PWY-5686: UMP biosynthesis I|g__Blautia.s__Blautia_obeum	64.0417475143
PWY-5686: UMP biosynthesis I|g__Roseburia.s__Roseburia_intestinalis	38.9537006724
PWY-5686: UMP biosynthesis I|g__Erysipelatoclostridium.s__Erysipelatoclostridium_ramosum	28.9465423002
PWY-5686: UMP biosynthesis I|g__Asaccharobacter.s__Asaccharobacter_celatus	26.8478496573
PWY-5686: UMP biosynthesis I|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	26.4622807152
PWY-5686: UMP biosynthesis I|g__Anaerotignum.s__Anaerotignum_lactatifermentans	21.7103891866
PWY-7790: UMP biosynthesis II	1564.6322756323
PWY-7790: UMP biosynthesis II|g__Blautia.s__Blautia_wexlerae	612.7505027669
PWY-7790: UMP biosynthesis II|unclassified	415.2901609088
PWY-7790: UMP biosynthesis II|g__Blautia.s__Blautia_obeum	64.0417475143
PWY-7790: UMP biosynthesis II|g__Roseburia.s__Roseburia_intestinalis	38.9537006724
PWY-7790: UMP biosynthesis II|g__Erysipelatoclostridium.s__Erysipelatoclostridium_ramosum	28.9465423002
PWY-7790: UMP biosynthesis II|g__Asaccharobacter.s__Asaccharobacter_celatus	26.8478496573
PWY-7790: UMP biosynthesis II|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	26.4622807152
PWY-7790: UMP biosynthesis II|g__Anaerotignum.s__Anaerotignum_lactatifermentans	21.7103891866
PWY-7791: UMP biosynthesis III	1564.6322756323
PWY-7791: UMP biosynthesis III|g__Blautia.s__Blautia_wexlerae	612.7505027669
PWY-7791: UMP biosynthesis III|unclassified	415.2901609088
PWY-7791: UMP biosynthesis III|g__Blautia.s__Blautia_obeum	64.0417475143
PWY-7791: UMP biosynthesis III|g__Roseburia.s__Roseburia_intestinalis	38.9537006724
PWY-7791: UMP biosynthesis III|g__Erysipelatoclostridium.s__Erysipelatoclostridium_ramosum	28.9465423002
PWY-7791: UMP biosynthesis III|g__Asaccharobacter.s__Asaccharobacter_celatus	26.8478496573
PWY-7791: UMP biosynthesis III|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	26.4622807152
PWY-7791: UMP biosynthesis III|g__Anaerotignum.s__Anaerotignum_lactatifermentans	21.7103891866
PWY-7357: thiamine phosphate formation from pyrithiamine and oxythiamine (yeast)	1558.3564949439
PWY-7357: thiamine phosphate formation from pyrithiamine and oxythiamine (yeast)|g__Blautia.s__Blautia_obeum	871.8961649534
PWY-7357: thiamine phosphate formation from pyrithiamine and oxythiamine (yeast)|unclassified	150.0586162319
PWY-7357: thiamine phosphate formation from pyrithiamine and oxythiamine (yeast)|g__Roseburia.s__Roseburia_intestinalis	59.5101932303
PWY-7357: thiamine phosphate formation from pyrithiamine and oxythiamine (yeast)|g__Erysipelatoclostridium.s__Erysipelatoclostridium_ramosum	42.1721389775
PWY-7357: thiamine phosphate formation from pyrithiamine and oxythiamine (yeast)|g__Erysipelatoclostridium.s__Clostridium_innocuum	41.1770286975
PWY-7357: thiamine phosphate formation from pyrithiamine and oxythiamine (yeast)|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	31.7822297201
PWY-7357: thiamine phosphate formation from pyrithiamine and oxythiamine (yeast)|g__Blautia.s__Blautia_wexlerae	27.2144351661
PWY-7357: thiamine phosphate formation from pyrithiamine and oxythiamine (yeast)|g__Asaccharobacter.s__Asaccharobacter_celatus	20.6214293574
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)	1546.9487004236
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)|g__Blautia.s__Blautia_wexlerae	462.7535984961
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)|unclassified	354.0224339090
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)|g__Blautia.s__Blautia_obeum	116.5609887144
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)|g__Roseburia.s__Roseburia_intestinalis	39.1258772351
PWY-7111: pyruvate fermentation to isobutanol (engineered)	1545.6521150659
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Blautia.s__Blautia_wexlerae	489.4521336923
PWY-7111: pyruvate fermentation to isobutanol (engineered)|unclassified	310.9933902185
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Erysipelatoclostridium.s__Clostridium_innocuum	48.2871390517
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Roseburia.s__Roseburia_intestinalis	47.2565915711
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Blautia.s__Blautia_obeum	38.4487396594
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Erysipelatoclostridium.s__Erysipelatoclostridium_ramosum	32.6733850106
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Streptococcus.s__Streptococcus_thermophilus	14.0838062288
PWY-5103: L-isoleucine biosynthesis III	1541.0958293925
PWY-5103: L-isoleucine biosynthesis III|g__Blautia.s__Blautia_wexlerae	378.7412039804
PWY-5103: L-isoleucine biosynthesis III|unclassified	277.5292875893
PWY-5103: L-isoleucine biosynthesis III|g__Blautia.s__Blautia_obeum	39.2513502421
PWY-5103: L-isoleucine biosynthesis III|g__Roseburia.s__Roseburia_intestinalis	37.8142197540
PWY-5103: L-isoleucine biosynthesis III|g__Asaccharobacter.s__Asaccharobacter_celatus	36.2331038701
PWY-5103: L-isoleucine biosynthesis III|g__Erysipelatoclostridium.s__Clostridium_innocuum	35.0829208589
PWY-5103: L-isoleucine biosynthesis III|g__Streptococcus.s__Streptococcus_thermophilus	9.7278668892
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis	1538.3509351502
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis|g__Blautia.s__Blautia_wexlerae	423.6393205703
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis|unclassified	294.4188080559
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis|g__Blautia.s__Blautia_obeum	67.0460034760
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis|g__Roseburia.s__Roseburia_intestinalis	39.5556962447
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis|g__Erysipelatoclostridium.s__Clostridium_innocuum	36.2230310420
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis|g__Asaccharobacter.s__Asaccharobacter_celatus	35.8531982661
1CMET2-PWY: folate transformations III (E. coli)	1528.5625976361
1CMET2-PWY: folate transformations III (E. coli)|unclassified	463.1740696079
1CMET2-PWY: folate transformations III (E. coli)|g__Blautia.s__Blautia_wexlerae	278.0592681297
1CMET2-PWY: folate transformations III (E. coli)|g__Blautia.s__Blautia_obeum	133.4415471861
PWY-3841: folate transformations II (plants)	1511.3274463510
PWY-3841: folate transformations II (plants)|g__Blautia.s__Blautia_wexlerae	604.0190303092
PWY-3841: folate transformations II (plants)|unclassified	438.5480879811
PWY-3841: folate transformations II (plants)|g__Blautia.s__Blautia_obeum	123.3171367161
PWY-3841: folate transformations II (plants)|g__Roseburia.s__Roseburia_intestinalis	44.5164502208
PWY-3841: folate transformations II (plants)|g__Erysipelatoclostridium.s__Erysipelatoclostridium_ramosum	37.3005157734
PWY-3841: folate transformations II (plants)|g__Anaerotignum.s__Anaerotignum_lactatifermentans	19.6337355807
PWY-7560: methylerythritol phosphate pathway II	1497.2037920921
PWY-7560: methylerythritol phosphate pathway II|g__Blautia.s__Blautia_obeum	501.8306785617
PWY-7560: methylerythritol phosphate pathway II|g__Blautia.s__Blautia_wexlerae	238.0659054656
PWY-7560: methylerythritol phosphate pathway II|unclassified	117.6148492479
PWY-6270: isoprene biosynthesis I	1493.9990522092
PWY-6270: isoprene biosynthesis I|g__Blautia.s__Blautia_wexlerae	261.8251949705
PWY-6270: isoprene biosynthesis I|g__Blautia.s__Blautia_obeum	170.2997353549
PWY-6270: isoprene biosynthesis I|unclassified	129.4234167746
PWY66-429: fatty acid biosynthesis initiation (mitochondria)	1486.5039223999
PWY66-429: fatty acid biosynthesis initiation (mitochondria)|g__Blautia.s__Blautia_obeum	624.6688612083
PWY66-429: fatty acid biosynthesis initiation (mitochondria)|unclassified	374.8912564758
PWY66-429: fatty acid biosynthesis initiation (mitochondria)|g__Blautia.s__Blautia_wexlerae	227.6893870560
PWY66-429: fatty acid biosynthesis initiation (mitochondria)|g__Erysipelatoclostridium.s__Erysipelatoclostridium_ramosum	40.0897058080
PWY66-429: fatty acid biosynthesis initiation (mitochondria)|g__Erysipelatoclostridium.s__Clostridium_innocuum	30.0614484953
PWY66-429: fatty acid biosynthesis initiation (mitochondria)|g__Streptococcus.s__Streptococcus_thermophilus	16.4520200367
PWY66-429: fatty acid biosynthesis initiation (mitochondria)|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	7.8412557003
PWY66-429: fatty acid biosynthesis initiation (mitochondria)|g__Streptococcus.s__Streptococcus_pneumoniae	1.7615589008
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis	1475.1470169851
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis|g__Blautia.s__Blautia_wexlerae	623.0553295115
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis|g__Blautia.s__Blautia_obeum	336.6868298724
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis|unclassified	326.7075124524
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis|g__Roseburia.s__Roseburia_intestinalis	72.2821906934
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	39.5284630235
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis|g__Erysipelatoclostridium.s__Clostridium_innocuum	39.4052067510
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis|g__Erysipelatoclostridium.s__Erysipelatoclostridium_ramosum	21.5269404820
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I	1470.4883623545
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|g__Blautia.s__Blautia_wexlerae	716.6650563348
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|g__Blautia.s__Blautia_obeum	239.6688219111
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|unclassified	152.7035872501
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|g__Roseburia.s__Roseburia_intestinalis	37.0956129880
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|g__Asaccharobacter.s__Asaccharobacter_celatus	22.8981353503
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|g__Streptococcus.s__Streptococcus_thermophilus	15.6687585496
PWY-5667: CDP-diacylglycerol biosynthesis I	1425.2168800140
PWY-5667: CDP-diacylglycerol biosynthesis I|g__Blautia.s__Blautia_wexlerae	431.2240592254
PWY-5667: CDP-diacylglycerol biosynthesis I|unclassified	402.1012521820
PWY-5667: CDP-diacylglycerol biosynthesis I|g__Blautia.s__Blautia_obeum	301.5280389837
PWY-5667: CDP-diacylglycerol biosynthesis I|g__Erysipelatoclostridium.s__Clostridium_innocuum	29.4191810574
PWY-5667: CDP-diacylglycerol biosynthesis I|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	27.8344978514
PWY-5667: CDP-diacylglycerol biosynthesis I|g__Anaerotignum.s__Anaerotignum_lactatifermentans	13.6872124742
PWY0-1319: CDP-diacylglycerol biosynthesis II	1425.2168800140
PWY0-1319: CDP-diacylglycerol biosynthesis II|g__Blautia.s__Blautia_wexlerae	431.2240592254
PWY0-1319: CDP-diacylglycerol biosynthesis II|unclassified	402.1012521820
PWY0-1319: CDP-diacylglycerol biosynthesis II|g__Blautia.s__Blautia_obeum	301.5280389837
PWY0-1319: CDP-diacylglycerol biosynthesis II|g__Erysipelatoclostridium.s__Clostridium_innocuum	29.4191810574
PWY0-1319: CDP-diacylglycerol biosynthesis II|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	27.8344978514
PWY0-1319: CDP-diacylglycerol biosynthesis II|g__Anaerotignum.s__Anaerotignum_lactatifermentans	13.6872124742
COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals)	1349.0909579029
COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals)|g__Blautia.s__Blautia_obeum	390.1971549520
COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals)|unclassified	343.5948377754
COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals)|g__Blautia.s__Blautia_wexlerae	288.1385501267
COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals)|g__Erysipelatoclostridium.s__Clostridium_innocuum	34.6233229171
COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals)|g__Roseburia.s__Roseburia_intestinalis	33.1997281667
COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals)|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	29.8106443197
COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals)|g__Erysipelatoclostridium.s__Erysipelatoclostridium_ramosum	26.3054117921
COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals)|g__Anaerotignum.s__Anaerotignum_lactatifermentans	24.7147123666
COA-PWY: coenzyme A biosynthesis I (prokaryotic)	1325.6015391953
COA-PWY: coenzyme A biosynthesis I (prokaryotic)|g__Blautia.s__Blautia_obeum	421.6786730696
COA-PWY: coenzyme A biosynthesis I (prokaryotic)|g__Blautia.s__Blautia_wexlerae	408.1979945422
COA-PWY: coenzyme A biosynthesis I (prokaryotic)|unclassified	349.0883246476
COA-PWY: coenzyme A biosynthesis I (prokaryotic)|g__Erysipelatoclostridium.s__Clostridium_innocuum	44.4907692745
COA-PWY: coenzyme A biosynthesis I (prokaryotic)|g__Roseburia.s__Roseburia_intestinalis	32.8179392867
COA-PWY: coenzyme A biosynthesis I (prokaryotic)|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	31.9293805561
COA-PWY: coenzyme A biosynthesis I (prokaryotic)|g__Anaerotignum.s__Anaerotignum_lactatifermentans	27.7214257140
COA-PWY: coenzyme A biosynthesis I (prokaryotic)|g__Erysipelatoclostridium.s__Erysipelatoclostridium_ramosum	25.1229734661
PWY-7851: coenzyme A biosynthesis II (eukaryotic)	1316.8188369100
PWY-7851: coenzyme A biosynthesis II (eukaryotic)|g__Blautia.s__Blautia_obeum	393.4249817258
PWY-7851: coenzyme A biosynthesis II (eukaryotic)|unclassified	314.4331736241
PWY-7851: coenzyme A biosynthesis II (eukaryotic)|g__Blautia.s__Blautia_wexlerae	282.0346568186
PWY-7851: coenzyme A biosynthesis II (eukaryotic)|g__Roseburia.s__Roseburia_intestinalis	32.8179392867
PWY-7851: coenzyme A biosynthesis II (eukaryotic)|g__Erysipelatoclostridium.s__Clostridium_innocuum	30.8959524730
PWY-7851: coenzyme A biosynthesis II (eukaryotic)|g__Anaerotignum.s__Anaerotignum_lactatifermentans	27.7214257140
PWY-7851: coenzyme A biosynthesis II (eukaryotic)|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	25.8668387147
PWY-7851: coenzyme A biosynthesis II (eukaryotic)|g__Erysipelatoclostridium.s__Erysipelatoclostridium_ramosum	24.5294551620
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis	1311.4371921625
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis|g__Blautia.s__Blautia_wexlerae	725.0146482984
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis|g__Blautia.s__Blautia_obeum	120.2047757093
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis|unclassified	82.9207702172
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis|g__Streptococcus.s__Streptococcus_thermophilus	28.3833651543
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis|g__Erysipelatoclostridium.s__Clostridium_innocuum	21.3018826116
P41-PWY: pyruvate fermentation to acetate and (S)-lactate I	1296.3371845442
P41-PWY: pyruvate fermentation to acetate and (S)-lactate I|unclassified	308.3498299299
P41-PWY: pyruvate fermentation to acetate and (S)-lactate I|g__Blautia.s__Blautia_obeum	235.9550231443
P41-PWY: pyruvate fermentation to acetate and (S)-lactate I|g__Erysipelatoclostridium.s__Clostridium_innocuum	57.2348135123
P41-PWY: pyruvate fermentation to acetate and (S)-lactate I|g__Roseburia.s__Roseburia_intestinalis	32.7998699430
PWY-5100: pyruvate fermentation to acetate and lactate II	1296.3371845442
PWY-5100: pyruvate fermentation to acetate and lactate II|unclassified	308.3498299299
PWY-5100: pyruvate fermentation to acetate and lactate II|g__Blautia.s__Blautia_obeum	235.9550231443
PWY-5100: pyruvate fermentation to acetate and lactate II|g__Erysipelatoclostridium.s__Clostridium_innocuum	57.2348135123
PWY-5100: pyruvate fermentation to acetate and lactate II|g__Roseburia.s__Roseburia_intestinalis	45.8652179543
PANTOSYN-PWY: superpathway of coenzyme A biosynthesis I (bacteria)	1263.8463102761
PANTOSYN-PWY: superpathway of coenzyme A biosynthesis I (bacteria)|g__Blautia.s__Blautia_wexlerae	362.1809213043
PANTOSYN-PWY: superpathway of coenzyme A biosynthesis I (bacteria)|g__Blautia.s__Blautia_obeum	269.4830197241
PANTOSYN-PWY: superpathway of coenzyme A biosynthesis I (bacteria)|unclassified	101.7273962347
PANTOSYN-PWY: superpathway of coenzyme A biosynthesis I (bacteria)|g__Roseburia.s__Roseburia_intestinalis	33.6211151331
PANTOSYN-PWY: superpathway of coenzyme A biosynthesis I (bacteria)|g__Anaerotignum.s__Anaerotignum_lactatifermentans	27.5597926700
METH-ACETATE-PWY: methanogenesis from acetate	1253.7860598868
METH-ACETATE-PWY: methanogenesis from acetate|g__Blautia.s__Blautia_wexlerae	551.4545415931
METH-ACETATE-PWY: methanogenesis from acetate|unclassified	171.6647470648
METH-ACETATE-PWY: methanogenesis from acetate|g__Blautia.s__Blautia_obeum	153.2164789726
PWY-6700: queuosine biosynthesis I (de novo)	1243.9911036997
PWY-6700: queuosine biosynthesis I (de novo)|g__Blautia.s__Blautia_wexlerae	422.4349316726
PWY-6700: queuosine biosynthesis I (de novo)|unclassified	333.9200217819
PWY-6700: queuosine biosynthesis I (de novo)|g__Blautia.s__Blautia_obeum	239.4626668979
PWY-6700: queuosine biosynthesis I (de novo)|g__Erysipelatoclostridium.s__Erysipelatoclostridium_ramosum	35.3916049604
PWY-6700: queuosine biosynthesis I (de novo)|g__Asaccharobacter.s__Asaccharobacter_celatus	33.9227615757
PWY-6700: queuosine biosynthesis I (de novo)|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	29.6529562215
PWY-6700: queuosine biosynthesis I (de novo)|g__Roseburia.s__Roseburia_intestinalis	20.5167959936
PWY-6700: queuosine biosynthesis I (de novo)|g__Anaerotignum.s__Anaerotignum_lactatifermentans	19.8879715533
PWY-6700: queuosine biosynthesis I (de novo)|g__Streptococcus.s__Streptococcus_thermophilus	11.0184060479
PWY-6123: inosine-5'-phosphate biosynthesis I	1242.7761587308
PWY-6123: inosine-5'-phosphate biosynthesis I|g__Blautia.s__Blautia_wexlerae	514.1857667631
PWY-6123: inosine-5'-phosphate biosynthesis I|unclassified	144.7336827271
PWY-6123: inosine-5'-phosphate biosynthesis I|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	49.9921904883
PWY-6123: inosine-5'-phosphate biosynthesis I|g__Blautia.s__Blautia_obeum	48.3542513806
PWY-6123: inosine-5'-phosphate biosynthesis I|g__Erysipelatoclostridium.s__Erysipelatoclostridium_ramosum	27.9969674707
PWY-6123: inosine-5'-phosphate biosynthesis I|g__Erysipelatoclostridium.s__Clostridium_innocuum	24.2496234214
PANTO-PWY: phosphopantothenate biosynthesis I	1207.6948474606
PANTO-PWY: phosphopantothenate biosynthesis I|g__Blautia.s__Blautia_wexlerae	392.7033813886
PANTO-PWY: phosphopantothenate biosynthesis I|g__Blautia.s__Blautia_obeum	227.3810851587
PANTO-PWY: phosphopantothenate biosynthesis I|unclassified	159.0656731607
PANTO-PWY: phosphopantothenate biosynthesis I|g__Roseburia.s__Roseburia_intestinalis	37.6825554143
PANTO-PWY: phosphopantothenate biosynthesis I|g__Anaerotignum.s__Anaerotignum_lactatifermentans	33.5571849921
PANTO-PWY: phosphopantothenate biosynthesis I|g__Asaccharobacter.s__Asaccharobacter_celatus	25.4118722579
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)	1188.6060690610
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)|g__Blautia.s__Blautia_wexlerae	435.4017818071
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)|g__Blautia.s__Blautia_obeum	375.0445768881
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)|g__Erysipelatoclostridium.s__Clostridium_innocuum	43.2430200069
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	31.5495557941
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)|g__Asaccharobacter.s__Asaccharobacter_celatus	30.8422832664
PWY-5695: inosine 5'-phosphate degradation	1150.7060193793
PWY-5695: inosine 5'-phosphate degradation|g__Blautia.s__Blautia_obeum	189.4735895998
PWY-5695: inosine 5'-phosphate degradation|unclassified	174.7457058802
PWY-5695: inosine 5'-phosphate degradation|g__Blautia.s__Blautia_wexlerae	168.4270291085
PWY-5695: inosine 5'-phosphate degradation|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	28.6011172844
PWY-5695: inosine 5'-phosphate degradation|g__Roseburia.s__Roseburia_intestinalis	28.4544125926
PWY-6124: inosine-5'-phosphate biosynthesis II	1148.7006196047
PWY-6124: inosine-5'-phosphate biosynthesis II|g__Blautia.s__Blautia_wexlerae	769.4219659321
PWY-6124: inosine-5'-phosphate biosynthesis II|unclassified	123.1743726686
PWY-6124: inosine-5'-phosphate biosynthesis II|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	50.1684992753
PWY-6124: inosine-5'-phosphate biosynthesis II|g__Blautia.s__Blautia_obeum	41.1058636106
PWY-6124: inosine-5'-phosphate biosynthesis II|g__Erysipelatoclostridium.s__Erysipelatoclostridium_ramosum	25.7355010359
